public void testCrashOnWebClosureCompiler() {
    String code = "var g=function(m){return m*Math.random()|0},d=document,h=d.getElementById('h'),c=d.getElementById('c'),l;"
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
    options.setInlineObjectLiterals(true);
    options.setInlineProperties(true);
    options.setInlineVariables(true);
    options.setInlineLocalVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalFunctions(true);
    options.setInlineSimpleMethods(true);
    options.setInlineGetters(true);
